0.07516,0.046531,0.27901
-0.029393,-0.076659,-0.72106
0.082253,-0.09295,-0.20297
-0.037181,-0.097532,0.0096962
0.082357,0.067209,0.72842
0.65223,-0.07438,-0.056243
-0.20961,-0.028029,0.013017
0.077344,-0.079563,0.067856
0.012117,0.075161,0.91522
-0.059926,0.062949,-0.50585
-0.23976,0.08009,0.82761
0.58979,-0.033751,-0.023121
-0.05644,-0.03508,0.50869
-0.11924,-0.059301,-0.053438
-0.62419,-0.01295,-0.035963
-0.057733,-0.040156,-0.29408
-0.068204,-0.042815,0.39012
0.0027094,0.29929,0.8196
0.011282,0.08634,-0.72746
-0.015181,0.085509,-0.060094
-0.33296,-0.089964,-0.21095
-0.032468,0.080118,-0.36628
0.088923,-0.069146,0.038141
0.0066548,0.19072,0.7254
0.088267,0.0018569,-0.097439
0.76048,0.021754,0.17431
0.62105,-0.01528,-0.1403
-0.00024109,0.21876,0.89396
-0.3344,-0.022062,-0.054353
0.37446,0.00043625,-0.053811
0.64344,-0.077102,-0.14026
-0.73935,0.024961,0.10244
-0.297,-0.06248,-0.10003
-0.033764,-0.074846,-0.60151
0.077655,-0.027119,0.42126
-0.076044,0.041628,0.25291
0.23454,0.080216,0.82187
0.027613,0.08292,0.15935
-0.30115,-0.049119,-0.30916
0.0018489,-0.098242,-0.16509
0.065905,0.058299,-0.57699
-0.29601,-0.0080026,-0.13803
-0.0067556,-0.081228,0.33823
-0.016367,0.08543,0.44996
0.087667,-0.002574,-0.62853
0.65164,0.0090718,0.035498
-0.080296,0.031954,0.34666
-0.47418,0.0083755,0.0010243
-0.60081,-0.083786,-0.043604
-0.0012812,0.15533,0.85934
0.084167,0.027031,0.079527
-0.055906,0.065977,-0.69065
-0.032111,0.073527,0.7442
0.14327,-0.058462,-0.23075
-0.0018466,0.026425,0.81514
-0.022916,0.076746,0.82484
0.02359,-0.052546,0.52584
-0.041446,-0.071648,-0.45371
-0.09082,-0.045491,-0.1086
-0.063744,0.058627,-0.59494
-0.07441,0.045063,0.083204
0.062812,-0.026424,-0.15507
0.25973,-0.086938,-0.20771
0.32729,-0.075812,-0.31406
0.085919,-0.015439,0.22345
0.080388,0.036081,0.32021
-0.52464,0.0019049,0.093935
0.041325,-0.072499,-0.49631
-0.66026,0.011583,0.12447
0.56814,0.0047222,0.12742
0.074118,-0.067391,-0.36845
0.38837,-0.015949,-0.10282
0.52349,0.011653,-0.0087617
0.080523,-0.030851,-0.42951
-0.057347,-0.051803,-0.80693
-0.08126,0.02939,0.20759
0.44092,0.0050055,0.0032417
-0.0085953,0.086464,-0.18622
0.074568,-0.013628,-0.82427
0.0869,-0.021961,-0.04993
-0.32824,0.090244,0.94027
0.22712,-0.043514,0.044145
-0.58941,-0.041557,-0.14145
-0.22458,-0.017212,-0.20069
-0.063202,-0.05458,0.13201
0.06633,0.057756,-0.045153
0.32075,-0.074704,-0.13674
0.011125,-0.011069,0.69314
0.20515,-0.039824,-0.051195
-0.048784,-0.027688,-0.17639
0.13673,-0.056436,-0.06116
-0.083996,0.020343,-0.3538
-0.040562,0.07676,-0.0081017
0.65734,0.013413,0.14623
-0.20188,-0.016269,-0.07158
0.087731,-0.0020985,-0.30665
0.043817,-0.098236,-0.025695
-0.14282,-0.059339,-0.15435
0.055074,0.06316,0.57751
0.050532,-0.022507,0.58938
-0.27691,-0.0092254,-0.058517
-0.044202,0.014231,0.69943
0.055942,-0.023142,-0.89409
-0.084694,-0.010468,-0.013063
-0.61668,-0.017305,0.07323
-0.11701,-0.027259,-0.070821
0.32636,-0.016183,0.03622
0.1281,-0.021455,-0.11353
0.079088,-0.095581,-0.058714
0.27167,-0.01129,-0.16366
0.03034,0.081793,0.29768
0.10951,0.072747,0.8037
-0.064188,0.00049846,0.58689
0.07942,0.038182,-0.2963
0.89272,0.025801,0.20477
0.0046796,0.087309,-0.54999
-0.064459,-0.052978,0.21223
-0.034179,-0.056118,-0.88099
0.59632,-0.08204,-0.071927
-0.062419,-0.055572,-0.62719
-0.88231,0.026065,0.21566
-0.10777,-0.065285,-0.089894
0.037398,0.078862,-0.40378
-0.081957,-0.073489,0.057818
-0.57447,0.015313,0.057469
-0.072235,-0.043093,-0.51507
-0.4128,0.0035774,-0.022691
0.061283,-0.034324,-0.070501
-0.0046061,0.087073,0.49991
-0.093451,-0.056093,-0.22446
-0.038695,0.077535,0.13626
-0.14877,-0.021482,-0.21422
0.12305,-0.024212,-0.23229
-0.080161,-0.001771,0.46324
-0.2905,-0.068128,-0.17301
0.0022127,-0.087873,0.082719
0.062803,0.062214,0.22099
0.18159,0.080616,0.81205
-0.14753,0.076135,0.83189
-0.26541,-0.075467,-0.31403
0.26005,0.081393,0.89736
0.066877,-0.02659,0.50068
-0.64729,-0.079663,-0.10002
-0.062875,0.059726,-0.37376
0.036871,-0.073504,0.34636
0.059848,0.064442,-0.48323
0.2695,-0.031677,-0.10152
-0.27569,-0.11663,-0.2175
0.083135,-0.024717,-0.69442
-0.59747,-0.037491,0.0074224
-0.068867,0.052111,-0.21074
-0.011913,-0.081112,0.17277
0.085585,0.01091,-0.7526
-0.78713,0.022482,0.18768
-0.042956,-0.0655,-0.23628
-0.036538,0.040982,-0.91003
0.12527,0.069683,0.87
0.072332,-0.097595,-0.26509
0.024613,0.084165,-0.66588
0.013777,0.08606,0.71263
0.040077,0.054355,0.78296
0.088312,0.002191,-0.17301
0.063633,-0.05645,-0.55632
-0.084306,0.018051,-0.71078
-0.24912,0.07961,0.88645
0.010366,0.13352,0.70901
0.3017,-0.084599,-0.29854
-0.059767,-0.055178,0.023976
-0.080028,0.057481,0.76378
0.079072,0.033775,0.46452
0.39809,-0.0077772,0.055748
-0.045574,0.073768,-0.12957
0.053611,-0.008157,0.61722
0.0096823,0.086583,-0.022721
0.77233,0.017988,0.10334
0.026453,-0.095384,-0.33057
-0.084997,0.012941,-0.12948
-0.33562,-0.085414,-0.26768
-0.085332,-0.0057212,-0.32207
-0.042956,-0.03755,-0.10934
0.035028,0.079845,-0.32498
0.037513,-0.07408,-0.69845
-0.55378,0.0051031,-0.028522
-0.049273,0.070833,-0.72727
-0.65791,-0.060378,-0.056057
-0.082111,-0.02266,-0.658
0.061823,-0.054862,0.37468
-0.064808,0.05296,0.51092
0.071561,-0.073327,-0.15796
0.028059,0.051802,0.71206
0.62199,-0.020739,0.09116
-0.0089144,-0.081685,-0.64627
0.0038666,-0.081758,-0.77713
0.015825,0.079747,-0.8124
0.046225,0.074713,0.097491
0.062539,-0.030207,-0.2504
-0.35351,-0.019931,-0.11303
-0.033765,0.077752,0.61548
0.030084,-0.098242,-0.10892
0.14808,-0.058447,-0.16194
0.059428,-0.060025,0.22644
0.58926,0.0087097,-0.010081
0.082988,-0.025062,-0.37015
0.0094286,0.086665,0.58533
0.0011511,0.26528,0.89606
-0.60684,-0.010707,-0.090666
-0.050409,0.070139,0.30102
0.69522,0.020806,0.052364
0.28624,-0.042786,-0.26427
-0.49667,0.0090543,0.031791
0.03852,0.078397,-0.21216
-0.060117,0.062802,0.060616
-0.27288,-0.011164,-0.16357
0.51558,0.0041134,0.088815
0.28795,-0.11903,-0.19986
0.12816,-0.044971,0.019018
-0.6124,0.017799,0.02573
-0.076094,-0.091779,-0.2927
0.085737,-0.0056039,0.39096
0.17307,-0.020159,-0.06949
0.054397,-0.073523,-0.225
-0.048793,-0.054165,0.44849
-0.035363,-0.074181,0.283
-0.37211,-0.017619,-0.032155
0.067698,0.056017,-0.62881
0.31568,-0.0049045,-0.066865
-0.18693,0.07307,0.79567
-0.051168,-0.098242,-0.13075
0.093277,-0.047715,-0.13427
-0.074385,-0.096553,-0.052691
-0.50386,0.0056625,-0.054419
0.046287,0.074666,-0.26557
0.049065,-0.06154,-0.80752
-0.026184,0.051101,0.72501
0.016305,-0.013887,-0.98613
0.21524,-0.013373,-0.14691
0.22886,-0.012212,-0.097176
-0.060604,-0.098242,-0.20895
-0.0744,0.014798,0.53571
0.080398,0.035884,-0.041989
-0.074879,0.021331,-0.80575
-0.061245,0.061797,-0.63723
0.0077346,0.16695,0.78116
0.041925,0.015066,-0.93654
0.03647,0.075619,0.65903
-0.11089,0.066891,0.86708
-0.083535,0.00015851,0.42129
0.0807,-0.030011,0.10324
-0.15855,-0.029068,-0.022836
0.33424,-0.082122,-0.2013
-0.039325,-0.013879,0.63733
-0.80595,0.020155,0.12134
-0.091642,-0.048805,-0.13754
-0.30066,-0.029798,-0.22044
0.085469,0.023481,-0.43579
-0.085873,0.0028486,0.36713
-0.31814,-0.072178,-0.1406
-0.077706,-0.028481,-0.75641
-0.0045195,0.32962,0.85896
0.06621,-0.053174,-0.60658
0.60478,0.017685,0.064912
-0.055448,-0.07761,-0.38113
-0.040371,-0.017232,-0.93903
0.0052896,0.25019,0.84173
-0.25295,-0.028729,-0.0062052
0.26067,-0.10028,-0.26294
0.08474,0.025685,-0.14798
-0.038189,0.035833,0.76275
-0.06224,0.060534,-0.31808
0.085634,0.022263,0.17326
-0.060758,0.026371,0.63597
0.051084,0.071049,0.036975
0.021881,-0.098242,-0.23402
0.018358,-0.094855,0.029891
-0.033289,0.079777,0.19238
-0.64771,-0.037893,0.0059032
0.065121,0.059293,-0.094918
0.33645,-0.07248,-0.26483
-0.029051,-0.042485,0.56281
0.6573,-0.030753,-0.075389
-0.20452,0.082497,0.85255
-0.46034,-0.017643,0.04214
0.045861,0.021108,0.71308
0.0052168,0.25076,0.7815
0.041018,0.077431,0.46447
0.079973,-0.0070628,-0.79444
-0.093539,-0.058224,-0.26112
0.079963,-0.032165,0.18044
-0.047966,0.071965,-0.44987
-0.085551,-0.004133,0.24026
0.32477,-0.0098001,-0.15195
0.066171,0.05771,-0.72733
0.18918,-0.046555,-0.19077
0.62282,-0.082217,-0.0034989
0.64375,-0.021527,-0.029263
-0.0026764,0.11545,0.82589
-0.064497,0.057437,0.42326
-0.077167,0.038993,0.00086851
-0.28126,0.089002,0.85725
0.019031,0.080409,0.85791
0.06607,-0.065006,-0.040082
-0.08556,0.0087744,-0.519
-0.15559,-0.055753,-0.18846
-0.066548,-0.050327,-0.41888
0.045179,0.075501,-0.53103
-0.050284,-0.064731,0.34265
-0.26554,-0.03219,-0.11362
-0.2285,-0.043114,-0.032245
0.48824,-0.0055192,0.02481
0.04934,0.072462,0.35729
0.086642,0.014827,-0.57204
0.066534,0.055725,0.77377
-0.02165,-0.082496,-0.39008
-0.18866,-0.016335,-0.17455
-0.071272,-0.026347,-0.21877
-0.18848,-0.034285,0.024751
-0.00032926,-0.068132,-0.88268
-0.091478,-0.048144,-0.024317
0.085656,-0.021097,0.010506
-0.58665,-0.030948,-0.041417
0.086266,-0.012868,-0.47336
-0.075949,0.041851,-0.56477
0.019916,0.085097,0.2029
0.016128,-0.080913,-0.58598
-0.62448,-0.08209,-0.005216
-0.051268,0.047703,-0.85774
-0.028945,0.08158,-0.2272
0.29666,-0.052318,-0.072788
0.3241,-0.021978,-0.02785
-0.6458,0.01584,0.022586
-0.0035787,0.042809,0.86372
0.028419,0.08264,0.40326
0.61755,-0.02578,-0.0083757
0.41472,0.003615,-0.022971
-0.084241,0.01861,0.29711
0.034549,-0.07531,0.26638
0.25367,-0.033354,-0.069782
-0.063104,-0.054702,-0.56853
0.70828,0.020281,0.14427
0.049756,-0.079128,0.11811
0.030551,-0.058535,0.48031
-0.040518,0.076778,-0.54809
-0.035504,0.078858,0.0864
-0.086034,-0.0005588,-0.39981
0.27353,0.08902,0.85658
-0.59914,0.0060497,0.09009
-0.90649,0.038431,0.17309
0.65138,-0.040397,-0.10881
-0.61522,-0.07986,-0.1349
-0.015126,-0.098225,-0.04054
-0.084995,-0.008222,-0.26944
0.16878,-0.016915,-0.15719
0.12245,-0.06347,-0.11061
0.35663,-0.003167,-0.019115
-0.01385,0.084211,-0.77097
0.031405,0.042207,0.80872
0.088248,0.0029856,0.27263
0.00075881,0.087822,-0.13813
-0.70795,0.014198,0.1297
-0.0086685,-0.08172,-0.48372
-0.31053,-0.12082,-0.25555
-0.061409,-0.070315,-0.097181
-0.024665,0.083355,-0.6535
-0.0026261,-0.082598,0.1964
-0.012548,0.084995,0.65799
0.21911,-0.033457,-0.0024576
-0.054183,0.067453,0.3832
-0.078264,0.062671,0.72274
-0.03308,-0.0083881,0.66809
-0.015281,-0.060015,0.49427
-0.045744,0.07364,-0.17989
-0.37517,0.00043545,-0.07479
-0.18975,-0.014971,-0.1251
0.061405,-0.061164,-0.40191
0.029704,0.065352,0.74751
-0.61988,-0.016178,-0.14408
0.044598,-0.045266,-0.11816
-0.016334,-0.051036,-0.9271
0.51106,-0.0030755,-0.048074
0.00087498,0.087839,-0.39586
0.042376,0.06006,-0.85157
0.0081928,0.20331,0.7651
-0.61159,-0.090285,-0.08889
0.021742,0.084832,-0.096023
-0.042956,-0.058498,-0.1659
-0.31212,-0.0047846,-0.078419
0.094074,-0.078641,-0.012157
-0.081349,-0.023536,0.073572
0.41932,0.0033569,-0.070454
0.0061552,0.054883,-0.91472
0.015483,0.08457,0.79186
0.19199,-0.025342,-0.22706
-0.34287,-0.0165,-0.0085441
0.0013252,0.087796,-0.51107
0.6429,0.019167,0.094377
-0.022165,0.084393,-0.60551
0.050995,-0.066382,-0.44819
-0.039403,-0.067349,0.39029
-0.078213,0.036537,-0.66675
0.0081511,0.086805,-0.42478
-0.10595,0.060552,0.78469
0.56613,-0.0097424,0.085017
-0.023128,-0.079258,-0.56147
-0.071424,-0.032051,-0.076664
0.0033342,-0.07803,0.38533
-0.60845,0.00038414,-0.015822
0.0014759,0.087774,0.11415
0.30582,-0.040142,-0.16973
0.08404,-0.021995,0.35023
0.023483,0.084579,-0.5932
0.58982,-0.047032,-0.11041
0.011113,0.1093,0.68095
-0.24053,-0.010964,-0.13007
-0.0065107,0.086767,0.31753
-0.085658,-0.0033303,-0.19285
0.058921,0.065184,0.31196
0.093498,-0.048597,-0.26393
0.095277,-0.067393,-0.083362
-0.021598,0.084577,-0.48661
0.28835,-0.11205,-0.29788
0.00323,0.087532,0.54618
-0.70371,0.022708,0.074429
-0.085981,-0.00094915,-0.095735
-0.069389,-0.095725,0.01791
0.17721,0.07145,0.85402
0.1922,-0.046354,-0.14811
-0.13781,-0.019972,-0.11882
-0.17652,-0.049846,-0.12331
0.063938,0.060798,-0.44278
-0.27747,-0.065868,-0.13088
-0.5343,0.01198,0.045932
0.067546,-0.051476,-0.50426
-0.41202,-0.012162,0.0059715
0.058108,0.065754,-0.35184
0.0016298,-0.083019,-0.69588
0.11102,0.070755,0.83295
0.011674,-0.098229,-0.065575
0.14587,0.077026,0.79523
0.046383,0.0021184,0.66751
0.032335,0.080154,-0.7589
-0.2942,-0.044236,-0.065433
0.24215,-0.03254,-0.02846
0.094135,-0.051173,-0.18737
-0.24275,-0.035554,-0.16602
-0.48778,0.0025306,0.076061
0.086385,0.016721,-0.71571
0.13223,-0.053938,-0.26805
0.89032,0.029023,0.15779
0.087344,-0.0049322,-0.26579
0.052842,-0.098242,-0.17143
0.065467,0.058853,-0.17125
-0.25987,-0.090565,-0.19782
0.23433,0.075993,0.86296
0.071954,-0.097798,-0.1303
0.048585,-0.060499,0.41187
0.03763,0.078766,0.25466
-0.29634,-0.023237,-0.015035
0.27701,-0.0085808,-0.13147
0.038053,0.075956,0.61733
0.059993,0.064332,0.16938
0.028323,0.015123,-0.96066
-0.037902,-0.07313,-0.67822
-0.036046,-0.0739,-0.51103
0.0802,0.03637,0.36413
0.016378,-0.04565,0.57181
-0.029298,0.073971,0.77505
-0.29142,-0.038616,-0.26716
0.01675,-0.02263,0.65075
-0.46702,-0.0082054,-0.036895
-0.76302,0.017622,0.13786
-0.30305,-0.03053,-0.18872
-0.083847,-0.016689,0.19862
-0.079965,-0.027202,0.33454
0.0043776,-0.082347,0.30271
-0.35148,-0.027984,0.022372
-0.25562,-0.079747,-0.2718
0.086095,-0.014129,0.053175
-0.05978,-0.03006,-0.86372
-0.061022,0.067765,0.7834
-0.044996,0.059524,0.84422
-0.0081268,0.086066,0.84565
0.81321,0.026205,0.1157
0.086202,-0.013349,0.1494
-0.51777,0.01112,-0.015798
0.28784,-0.068823,-0.17821
0.07884,0.038027,0.42431
0.079755,0.037387,-0.53521
-0.82976,0.022703,0.1886
0.081092,0.012564,0.48945
-0.026357,0.011963,0.74159
0.023895,-0.098242,-0.27627
-0.30592,-0.10519,-0.16937
0.62176,0.00097563,0.129
0.85379,0.027792,0.19023
-0.17083,0.070739,0.85014
0.0011121,0.15913,0.67668
0.083452,0.028705,0.21715
-0.025728,-0.098242,-0.21804
-0.078228,-0.031774,-0.60309
-0.07377,-0.0085483,0.50326
-0.052117,0.068456,0.46398
-0.0723,-0.082843,-0.33458
-0.060903,0.048518,0.59926
-0.012443,-0.080867,0.13483
0.051293,0.070892,-0.68584
0.070577,-0.036071,-0.29059
-0.029245,0.038343,0.80264
-0.021898,-0.09276,0.04578
0.052474,0.070001,-0.0092105
-0.030786,0.080816,-0.31883
0.095166,0.071931,0.76358
-0.18652,-0.046341,-0.20504
0.032266,-0.076257,0.1995
-0.12142,-0.06531,-0.19136
0.011517,0.050432,0.88252
0.065707,0.026294,-0.85472
-0.092628,-0.071283,0.0087158
-0.046058,-0.098242,-0.17503
0.020218,-0.098242,-0.19415
0.30299,-0.10671,-0.16932
-0.062201,0.060583,0.22991
0.12565,-0.064514,-0.19784
-0.075708,-0.017788,-0.80111
-0.43647,-0.0087919,0.029654
-0.024287,-0.078777,-0.42313
-0.59918,-0.071626,0.010581
-0.081246,-0.02426,0.15689
-0.64879,0.020568,0.067617
0.013867,0.00086811,0.72978
0.0024638,0.19673,0.85395
0.087532,-0.0035527,-0.13648
0.07756,0.042541,-0.19875
0.069142,0.0246,0.5956
-0.087455,-0.045021,-0.32053
-0.056457,-0.088278,0.078055
-0.074018,0.045561,0.12077
0.029096,-0.029842,0.61035
-0.034746,-0.072923,-0.77397
0.046256,-0.036476,0.5487
0.082591,-0.00078643,0.4598
0.18005,-0.024122,-0.033483
0.53133,-0.00088204,0.054593
-0.036281,0.078536,-0.40747
-0.086657,-0.031104,0.0079945
-0.083963,-0.015851,-0.1603
0.54848,-0.00053889,0.025303
0.040019,-0.072843,-0.74007
-0.010381,0.086097,0.70401
0.063824,0.058711,0.81383
-0.25808,-0.030512,-0.03659
-0.039828,0.077116,0.34263
0.044598,-0.060528,-0.079846
-0.075359,0.043235,-0.13244
0.63009,0.0060434,0.0083551
0.29104,0.086866,0.92948
-0.01092,0.13757,0.73655
-0.61644,-0.037648,-0.11646
0.74015,0.023433,0.078305
-0.32216,-0.051877,-0.23751
-0.043483,0.075343,0.024946
0.30315,-0.044224,-0.11556
-0.19927,-0.02145,-0.030561
0.34661,-0.031947,0.0068826
-0.65419,-0.064034,-0.13197
-0.0075841,0.24477,0.81356
-0.016287,0.08539,0.39811
-0.01501,-0.0295,-0.97078
0.0093924,0.11064,0.73296
-0.078791,-0.030454,0.26007
0.08817,0.0011422,-0.34815
0.025577,0.083765,-0.060742
-0.62032,-0.011774,0.11129
-0.11457,0.064119,0.82604
0.088217,0.0014908,-0.40576
0.075216,-0.041726,0.26772
0.17028,-0.017333,-0.10938
0.088226,0.0015588,-0.021921
0.082374,-0.026504,-0.57058
-0.086243,-0.086699,-0.13422
0.0037773,0.15432,0.82209
0.093557,-0.073006,-0.22792
0.30107,-0.053335,-0.31592
0.34929,-0.02107,-0.073616
0.48928,0.0051133,0.059265
-0.28305,0.086744,0.92401
-0.082276,-0.0024197,-0.76729
-0.61488,-0.029883,0.029109
-0.29401,-0.027223,-0.099208
-0.0046169,0.087042,-0.69027
0.044598,-0.05516,-0.14369
-0.079762,-0.028176,-0.44458
0.76986,0.017812,0.1353
-0.5814,0.015755,0.01404
-0.065216,-0.011541,0.55245
-0.91855,0.049901,0.21132
0.15821,-0.030027,-0.25019
0.036224,-0.053597,-0.88848
-0.03254,0.027143,-0.93892
0.072396,0.050048,-0.25587
0.081471,0.033368,-0.070639
0.076688,-0.081671,-0.33158
-0.045769,-0.068888,0.15274
-0.043725,0.075161,0.26373
-0.0078221,-0.098242,-0.12079
-0.63938,-0.083074,-0.042779
0.1041,-0.038588,-0.0226
0.040703,-0.072562,0.29753
-0.3025,-0.091055,-0.2838
-0.18963,-0.044171,-0.070084
0.44225,0.0012022,0.042633
0.0090521,0.086674,-0.35378
0.078927,-0.034598,-0.72182
-0.0097883,0.17396,0.74944
0.056252,-0.096823,0.015133
0.087773,-0.0014507,0.32753
-0.061426,-0.062738,-0.020821
-0.014817,-0.052674,0.5341
0.55667,0.00087081,-0.018565
0.023285,-0.079392,0.15976
0.9172,0.049527,0.19036
0.64002,-0.013356,-0.098069
-0.084187,-0.014203,-0.3587
-0.062637,0.060028,0.17827
0.090901,0.065255,0.86514
0.011691,0.086291,0.013967
0.61502,0.0015524,-0.031766
0.12905,-0.01986,-0.15258
-0.62158,0.0048681,-0.063192
0.1086,-0.068943,-0.15949
0.072293,-0.030685,0.45665
0.73687,0.023475,0.14133
-0.05165,-0.023862,-0.9013
0.62724,-0.0066205,0.052674
0.27175,-0.051797,-0.22973
-0.39854,-0.015255,-0.068933
0.0055455,0.087208,0.62859
0.46674,0.0077904,-0.025363
0.15642,-0.054746,-0.10538
0.083169,0.02938,-0.33384
0.0057078,-0.089105,-0.36129
-0.042956,-0.064781,-0.27198
0.090169,-0.03516,-0.092508
0.60621,0.017466,0.025401
0.06621,-0.098242,-0.097422
0.1256,-0.054024,-0.016235
-0.4419,0.005928,-0.011399
-0.11797,-0.033986,-0.031856
-0.1442,0.073043,0.86649
-0.10873,0.067787,0.74153
-0.083503,0.023938,-0.22913
-0.074866,0.044392,-0.70375
0.0046591,0.11314,0.79215
-0.065081,0.056925,-0.023273
-0.15267,0.077874,0.80838
-0.36202,-0.0041953,-0.00011053
-0.062354,-0.055037,-0.73413
0.073483,-0.043934,-0.45645
0.25191,-0.010207,-0.12944
0.0054302,0.087224,0.47249
0.057913,-0.060687,0.32186
-0.64182,-0.063397,-0.012574
0.086639,-0.010129,-0.59871
0.029455,-0.098242,-0.14411
-0.085294,0.010739,-0.043965
0.60191,-0.015508,-0.11652
0.061799,-0.058237,-0.70868
-0.077982,0.03708,0.037915
-0.065729,0.056101,-0.098407
0.28239,-0.063539,-0.14412
0.0020449,0.087692,-0.23892
0.021433,-0.080143,-0.65335
-0.26865,-0.021698,0.021552
-0.086347,0.00295,0.022584
0.044174,-0.087895,0.082568
0.60608,-0.075063,0.013151
-0.62378,0.019125,0.069684
-0.033709,-0.066315,0.42048
0.066978,0.038507,-0.82439
-0.2768,-0.050346,-0.20211
0.041113,0.073467,-0.78877
0.058628,-0.098242,-0.2281
0.65764,-0.049751,-0.028893
-0.066949,-0.049813,-0.65777
0.60186,-0.085214,-0.10698
-0.32031,-0.074517,-0.17978
0.05616,-0.048356,-0.84129
-0.00082324,0.29043,0.91765
-0.082243,0.027081,-0.30373
0.038285,0.028034,0.75645
-0.13146,0.063575,0.80709
-0.053056,-0.063395,0.25838
0.027985,-0.066869,-0.85591
0.61514,-0.088009,-0.043736
-0.054525,0.017473,0.66173
-0.042956,-0.068367,-0.12897
-0.097102,-0.03258,-0.28484
0.077208,0.043367,-0.11773
0.25021,-0.02209,0.010171
-0.67559,0.021529,0.099062
0.022665,0.079435,0.82172
0.63551,0.019825,0.06004
-0.22205,0.080033,0.905
0.59115,-0.069007,-0.023752
0.010004,-0.081559,0.11665
-0.078377,-0.095043,-0.10848
-0.55506,0.0066989,0.10777
0.028836,0.081945,0.51713
0.050061,0.071821,-0.29476
